file	word	field
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	filled	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Beef	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Steak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Rotten	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Flesh	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Pearl	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Tear	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Nugget	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Fermented	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Cream	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Glistering	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	speckled	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Pigman	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	mite	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Polar	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Charge	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Quill	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	writable	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Written	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Item	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Baked	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Poisonous	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Human	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Pie	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Shard	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Crystals	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Rabbit's	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Name	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Tag	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Mutton	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Crystal	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Popped	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Dragon's	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Breath	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Undying	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Knowledge	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Disc	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	record	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Chirp	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Mall	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Mellohi	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Stal	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Strad	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	strand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Ward	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Wait	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	rails	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	activatorrail	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	allow	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	debris	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	ancientdebris	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	slightly	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	damaged	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	armorstand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	vision	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	leaping	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	boost	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	swiftness	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	breathing	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	healing	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	instant	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	harming	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	decay	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	the	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	master	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bakedpotato	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	nest	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	troot	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	beetrootsoup	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	birchboat	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	birchsign	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	blast	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	blastfurnace	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	blazepowder	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	blazerod	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bonemeal	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	border	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bordure	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	indented	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bordureindentedbannerpattern	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	brewingstand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	carrotonastick	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cartography	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cartographytable	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	carved	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	carvedpumpkin	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chestminecart	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chorusflower	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chorusfruit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chorusplant	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	clayball	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cocoabeans	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	codbucket	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	commandblockminecart	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	concretepowder	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	tube	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	horn	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	fan	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	coralfan	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	coralfandead	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	craftingtable	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	fungus	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	hyphae	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	nylium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	roots	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cyan 	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	primaries	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Premarin	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	deny	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	detectorrail	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	doubleplant	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	dragonbreath	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	dragonegg	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	dried	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	kelp	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	driedkelp	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	unknown	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	hydrogen	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	neon	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	fermium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	mendelevium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	nobelium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	lawrencium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	rutherfordium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	dubnium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	seaborgium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bohrium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	hassium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	meitnerium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	sodium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	darmstadtium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	roentgenium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	copernicium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	nihonium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	flerovium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	moscovium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	livermorium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	tennessine	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	oganesson	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	magnesium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	aluminum	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	silicon	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	phosphorus	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	sulphur	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chlorine	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	argon	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	potassium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	helium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	calcium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	scandium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	titanium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	vanadium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	chromium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	manganese	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cobalt	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	nickel	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	copper	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	lithium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	zinc	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	gallium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	germanium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	arsenic	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	selenium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	bromine	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	krypton	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	rubidium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	strontium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	yttrium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	beryllium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	zirconium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	niobium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	molybdenum	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	technetium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	ruthenium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	rhodium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	palladium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cadmium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	indium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	boron	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	tin	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	antimony	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	tellurium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	iodine	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	xenon	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cesium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	barium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	lanthanum	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	cerium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	praseodymium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	carbon	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	neodymium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	promethium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	samarium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	europium	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	gadolinium	chinese
